date,house_price_at_purchase,down_payment,initial_loan_amount,mortgage_type,mortgage_term_years,mortgage_rate,mortgage_payment,mortgage_interest,mortgage_principal,mortgage_balance,house_price,owner_networth,year,rent,maintenance_cost,property_tax,depreciation_cost,owner_monthly_cost,purchase_cost,sale_cost,owner_monthly_unrecoverable_cost,portfolio_return_net,monthly_savings_difference,renter_monthly_investment,renter_portfolio_value,renter_networth,wealth_ratio
2024-02-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,223.8461055081437,821.4264465729673,65015.6634087634,703700,638684.3365912366,2024,1402.0,467.3333333333333,586.4166666666666,586.4166666666666,1864.0127721748104,0.0,0.0,1864.0127721748104,0.033779225800946756,462.0127721748104,462.0127721748104,484144.1783139356,484144.1783139356,0.7580335865098754
2024-03-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,221.0532555897956,824.2192964913154,64191.44411227209,705100,640908.5558877279,2024,1402.0,467.3333333333333,587.5833333333334,587.5833333333334,1863.553255589796,0.0,0.0,1863.553255589796,0.034104067339176626,461.553255589796,461.553255589796,501117.01722861413,501117.01722861413,0.7818853604388425
2024-04-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,218.25090998172513,827.0216420993858,63364.4224701727,703700,640335.5775298272,2024,1402.0,467.3333333333333,586.4166666666666,586.4166666666666,1858.417576648392,0.0,0.0,1858.417576648392,-0.03122248270667535,456.417576648392,456.417576648392,485927.31740082137,485927.31740082137,0.7588635310181349
2024-05-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,215.4390363985872,829.8335156825237,62534.58895449017,701900,639365.4110455099,2024,1402.0,467.3333333333333,584.9166666666666,584.9166666666666,1852.6057030652537,0.0,0.0,1852.6057030652537,0.03657253053622803,450.6057030652537,450.6057030652537,504149.5147579156,504149.5147579156,0.788515465566889
2024-06-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,212.6176024452666,832.6549496358443,61701.93400485433,703700,641998.0659951457,2024,1402.0,467.3333333333333,586.4166666666666,586.4166666666666,1852.784269111933,0.0,0.0,1852.784269111933,0.008295945423732331,450.7842691119331,450.7842691119331,508782.6958868603,508782.6958868603,0.7924987984164852
2024-07-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,209.7865756165047,835.4859764646062,60866.44802838973,703900,643033.5519716103,2024,1402.0,467.3333333333333,586.5833333333334,586.5833333333334,1850.2865756165047,0.0,0.0,1850.2865756165047,0.03367986428976492,448.2865756165047,448.2865756165047,526366.7146129269,526366.7146129269,0.8185680404996438
2024-08-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,206.94592329652508,838.3266287845859,60028.121399605145,703300,643271.8786003948,2024,1402.0,467.3333333333333,586.0833333333334,586.0833333333334,1846.445923296525,0.0,0.0,1846.445923296525,0.016301877094146686,444.44592329652505,444.44592329652505,535391.9260242932,535391.9260242932,0.8322949344360855
2024-09-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,204.0956127586575,841.1769393224534,59186.94446028269,702100,642913.0555397173,2024,1402.0,467.3333333333333,585.0833333333334,585.0833333333334,1841.5956127586576,0.0,0.0,1841.5956127586576,0.023900954149598284,439.5956127586576,439.5956127586576,548627.8995130236,548627.8995130236,0.8533469569263257
2024-10-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,201.23561116496117,844.0369409161498,58342.90751936654,700000,641657.0924806334,2024,1402.0,467.3333333333333,583.3333333333334,583.3333333333334,1835.2356111649617,0.0,0.0,1835.2356111649617,-0.001896342644459615,433.2356111649617,433.2356111649617,548020.7486424017,548020.7486424017,0.854071053003972
2024-11-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,198.36588556584624,846.9066665152646,57496.00085285128,701300,643803.9991471487,2024,1402.0,467.3333333333333,584.4166666666666,584.4166666666666,1834.532552232513,0.0,0.0,1834.532552232513,0.059305132115965366,432.5325522325129,432.5325522325129,580953.7240951621,580953.7240951621,0.9023766936284261
2024-12-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,195.48640289969435,849.7861491814166,56646.21470366986,700400,643753.7852963301,2024,1402.0,467.3333333333333,583.6666666666666,583.6666666666666,1830.153069566361,0.0,0.0,1830.153069566361,-0.03064047297384306,428.15306956636095,428.15306956636095,563581.1802825371,563581.1802825371,0.8754607633462097
2025-01-01,236900,47380.0,189520.0,fixed,5,0.0530999999999999,1077.0477661807868,250.65950006373907,826.3882661170477,55819.82643755281,700400,644580.1735624472,2025,1488.0,496.0,583.6666666666666,583.6666666666666,1913.9928333970724,0.0,0.0,1913.9928333970724,0.02958102338844174,425.99283339707245,425.99283339707245,580678.4811911576,580678.4811911576,0.9008630811305914
2025-02-01,236900,47380.0,189520.0,fixed,5,0.0530999999999999,1077.0477661807868,247.0027319861711,830.0450341946156,54989.78140335819,694900,639910.2185966418,2025,1488.0,496.0,579.0833333333334,579.0833333333334,1901.169398652838,0.0,0.0,1901.169398652838,-0.010063086114289155,413.169398652838,413.169398652838,575248.2330288691,575248.2330288691,0.8989514721149789
2025-03-01,236900,47380.0,189520.0,fixed,5,0.0530999999999999,1077.0477661807868,243.32978270986,833.7179834709268,54156.06341988727,690700,636543.9365801127,2025,1488.0,496.0,575.5833333333334,575.5833333333334,1890.496449376527,0.0,0.0,1890.496449376527,-0.03835315935389085,402.4964493765269,402.4964493765269,553588.1423288453,553588.1423288453,0.8696778187897688
2025-04-01,236900,47380.0,189520.0,fixed,5,0.0530999999999999,1077.0477661807868,239.64058063300115,837.4071855477856,53318.65623433948,685400,632081.3437656605,2025,1488.0,496.0,571.1666666666666,571.1666666666666,1877.9739139663343,0.0,0.0,1877.9739139663343,-0.005541824364576975,389.9739139663343,389.9739139663343,550910.2279877128,550910.2279877128,0.8715812188121767
2025-05-01,236900,47380.0,189520.0,fixed,5,0.0530999999999999,1077.0477661807868,235.93505383695216,841.1127123438346,52477.54352199565,684500,632022.4564780043,2025,1488.0,496.0,570.4166666666666,570.4166666666666,1872.7683871702852,0.0,0.0,1872.7683871702852,0.057391517484157085,384.7683871702852,384.7683871702852,582912.5703566408,582912.5703566408,0.922297244950706
2025-06-01,236900,47380.0,189520.0,fixed,5,0.0530999999999999,1077.0477661807868,232.2131300848307,844.8346360959561,51632.708885899694,681300,629667.2911141003,2025,1488.0,496.0,567.75,567.75,1863.7131300848307,0.0,0.0,1863.7131300848307,0.03762273482410897,375.7131300848307,375.7131300848307,605219.0485468933,605219.0485468933,0.961172760738533
2025-07-01,236900,47380.0,189520.0,fixed,5,0.0530999999999999,1077.0477661807868,228.4747368201061,848.5730293606807,50784.13585653901,680200,629415.864143461,2025,1488.0,496.0,566.8333333333334,566.8333333333334,1858.141403486773,0.0,0.0,1858.141403486773,0.018122034411898445,370.141403486773,370.141403486773,616556.9903748832,616556.9903748832,0.9795701467008989
2025-08-01,236900,47380.0,189520.0,fixed,5,0.0530999999999999,1077.0477661807868,224.7198011651851,852.3279650156016,49931.80789152341,678600,628668.1921084765,2025,1488.0,496.0,565.5,565.5,1851.7198011651851,0.0,0.0,1851.7198011651851,0.033255732040842235,363.7198011651851,363.7198011651851,637424.7642358636,637424.7642358636,1.0139287659806973
2025-09-01,236900,47380.0,189520.0,fixed,5,0.0530999999999999,1077.0477661807868,220.94824991999104,856.0995162607958,49075.70837526261,677600,628524.2916247374,2025,1488.0,496.0,564.6666666666666,564.6666666666666,1846.281583253324,0.0,0.0,1846.281583253324,0.04297995041254513,358.281583253324,358.281583253324,665179.5305777026,665179.5305777026,1.0583195262958114
2025-10-01,236900,47380.0,189520.0,fixed,5,0.0530999999999999,1077.0477661807868,217.16000956053705,859.8877566202498,48215.82061864236,677000,628784.1793813576,2025,1488.0,496.0,564.1666666666666,564.1666666666666,1841.4933428938705,0.0,0.0,1841.4933428938705,0.015097091479433977,353.4933428938705,353.4933428938705,675575.300143975,675575.300143975,1.0744152322799434
2025-11-01,236900,47380.0,189520.0,fixed,5,0.0530999999999999,1077.0477661807868,213.35500623749243,863.6927599432943,47352.12785869907,673800,626447.8721413009,2025,1488.0,496.0,561.5,561.5,1832.3550062374925,0.0,0.0,1832.3550062374925,0.018982025084457264,344.3550062374925,344.3550062374925,688743.4424439851,688743.4424439851,1.0994425443409166
2025-12-01,236900,47380.0,189520.0,fixed,5,0.0530999999999999,1077.0477661807868,209.53316577474337,867.5146004060434,46484.61325829302,671100,624615.386741707,2025,1488.0,496.0,559.25,559.25,1824.033165774743,0.0,40266.0,42090.033165774745,0.004787256497724135,336.0331657747431,336.0331657747431,692376.6671298647,692376.6671298647,1.108484808133903
